Timestamp,gender,age-group,district,city,marital-status,education,employment-status,field of work,income,banking-app-user,frequency,purposes,banking-app,application-interface,Security,Time saving,availability-of-services
2020/10/31 12:14:44 AM GMT+5:30,Female,18 - 25,Monaragala,Bibile,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"101,000 - 150,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,BApp – Bank of Ceylon,Unsatisfied,Neutral,Satisfied,Satisfied
2020/10/31 7:46:29 AM GMT+5:30,Male,26 - 35,Matara,Matara,Single,Bachelor's degree or equivalent,Yes,Law and public policy,"Less than 50,000",Yes,1 - 5 times per day,To pay bills / reloads / standing orders,Sampath Bank Mobile App - Sampath Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
2020/10/31 11:33:09 AM GMT+5:30,Female,26 - 35,Kalutara,Panadura ,Single,Diploma  or equivalent,No,Architecture and engineering,,No,,,,,,,
2020/10/31 11:36:37 AM GMT+5:30,Female,18 - 25,Kalutara,Horana,Single,Bachelor's degree or equivalent,Yes,Science and technology,"50,000 - 100,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,Nations Mobile Banking – Nations Trust Bank,Satisfied,Satisfied,Neutral,Neutral
2020/10/31 11:38:44 AM GMT+5:30,Male,26 - 35,Jaffna,,Single,Bachelor's degree or equivalent,Yes,Education,"Less than 50,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BOC Smart Pay - Bank of Ceylon;Combank Digital – Commercial Bank,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied
2020/10/31 11:41:04 AM GMT+5:30,Male,18 - 25,Kalutara,wadduwa,Single,Bachelor's degree or equivalent,Yes,Software engineering,"101,000 - 150,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Manage fixed deposits;Top up mobile credits,BOC Smart Pay - Bank of Ceylon;Seylan bank app,Satisfied,Satisfied,Satisfied,Satisfied
2020/10/31 11:44:17 AM GMT+5:30,Female,18 - 25,Badulla,Bandarawela,Single,Bachelor's degree or equivalent,No,Environmental conservation and management ,,No,,,,,,,
2020/10/31 11:48:11 AM GMT+5:30,Female,26 - 35,Ratnapura,Rathnapura ,Single,Bachelor's degree or equivalent,Yes,Science and technology,"50,000 - 100,000",Yes,Less than once a year,To check balance and transaction history,BOC Smart Pay - Bank of Ceylon,Satisfied,Satisfied,Unsatisfied,Unsatisfied
2020/10/31 11:48:46 AM GMT+5:30,Male,18 - 25,Kurunegala,Kurunegala,Single,Bachelor's degree or equivalent,Yes,IT,"50,000 - 100,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,Frimi - Nations Trust Bank;WePay - Sampath Bank,Satisfied,Satisfied,Very Satisfied,Very Satisfied
2020/10/31 11:49:01 AM GMT+5:30,Male,Below 18,Colombo,Kahathuduwa,Single,Advanced Level  or equivalent,No,Science and technology,,No,,,,,,,
2020/10/31 11:49:33 AM GMT+5:30,Male,18 - 25,Badulla,Bandarawela ,Single,Diploma  or equivalent,Yes,Sales,"Less than 50,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;Manage savings accounts;Top up mobile credits,Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied
2020/10/31 12:01:05 PM GMT+5:30,Male,18 - 25,Badulla,Bandarawela,Single,Diploma  or equivalent,Yes,Sales,"101,000 - 150,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,Nations Mobile Banking – Nations Trust Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
2020/10/31 12:02:17 PM GMT+5:30,Female,18 - 25,Colombo,Kaduwela,Single,Bachelor's degree or equivalent,Yes,Education,"50,000 - 100,000",Yes,Less than 5 times per week,To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,BOC Smart Pay - Bank of Ceylon;Frimi - Nations Trust Bank,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied
2020/10/31 12:04:41 PM GMT+5:30,Female,26 - 35,Gampaha,Veyangoda ,Single,Bachelor's degree or equivalent,Yes,Science and technology,"101,000 - 150,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Mange current accounts;Manage fixed deposits;Top up mobile credits,Frimi - Nations Trust Bank,Satisfied,Neutral,Satisfied,Satisfied
2020/10/31 12:14:40 PM GMT+5:30,Male,26 - 35,Colombo,Katubadde,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"Less than 50,000",No,,,,,,,
2020/10/31 12:19:23 PM GMT+5:30,Female,18 - 25,Colombo,Nugegoda ,Single,Bachelor's degree or equivalent,Yes,"Business, management and administration","Less than 50,000",No,,,,,,,
2020/10/31 12:30:18 PM GMT+5:30,Male,26 - 35,Kurunegala,Katupoth,Single,Bachelor's degree or equivalent,Yes,Information Technology,"Less than 50,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Top up mobile credits,Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied,Satisfied
2020/10/31 12:30:52 PM GMT+5:30,Female,26 - 35,Colombo,Pannipitiya ,Single,Bachelor's degree or equivalent,Yes,Science and technology,"50,000 - 100,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank,Satisfied,Satisfied,Very Satisfied,Satisfied
2020/10/31 12:33:03 PM GMT+5:30,Female,26 - 35,Colombo,Battaramulla ,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"151,000 - 200,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Manage fixed deposits;Top up mobile credits,"BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank;Hsbc, nsb, hnb",Neutral,Satisfied,Very Satisfied,Very Satisfied
2020/10/31 12:34:18 PM GMT+5:30,Prefer not to disclose,26 - 35,Colombo,,Married,Bachelor's degree or equivalent,Yes,Science and technology,"Above 200,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;Top up mobile credits,BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank,Neutral,Satisfied,Satisfied,Satisfied
2020/10/31 12:35:54 PM GMT+5:30,Male,18 - 25,Colombo,Athurugiriya ,Single,Diploma  or equivalent,Yes,Health and medicine,"50,000 - 100,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history,Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Very Satisfied,Satisfied,Satisfied,Neutral
2020/10/31 12:37:39 PM GMT+5:30,Female,26 - 35,Colombo,Battaramulla ,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"151,000 - 200,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Manage fixed deposits;Top up mobile credits,"BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank;Hsbc, nsb, hnb",Neutral,Satisfied,Very Satisfied,Very Satisfied
2020/10/31 12:38:51 PM GMT+5:30,Male,26 - 35,Puttalam,Ihala Kottaramulla,Single,Diploma  or equivalent,Yes,Software Engineering,,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,Combank Digital – Commercial Bank;Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied,Very Satisfied
2020/10/31 12:50:30 PM GMT+5:30,Prefer not to disclose,18 - 25,Gampaha,Kandana,Single,Bachelor's degree or equivalent,Yes,Science and technology,"50,000 - 100,000",No,,,,,,,
2020/10/31 12:53:12 PM GMT+5:30,Male,26 - 35,Colombo,Maharagama,Married,Bachelor's degree or equivalent,Yes,Science and technology,"151,000 - 200,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Top up mobile credits;Communicate with bank,SOLO – Hatton National Bank,Satisfied,Very Satisfied,Satisfied,Satisfied
2020/10/31 12:57:26 PM GMT+5:30,Male,26 - 35,Colombo,Kesbewa,Single,Bachelor's degree or equivalent,Yes,Science and technology,"Above 200,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,Combank Digital – Commercial Bank;Flash - Commercial Bank,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied
2020/10/31 1:05:35 PM GMT+5:30,Male,18 - 25,Anuradhapura,,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"50,000 - 100,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Top up mobile credits,Sampath Bank Mobile App - Sampath Bank;Combank Digital – Commercial Bank;Frimi - Nations Trust Bank,Satisfied,Satisfied,Very Satisfied,Very Satisfied
2020/10/31 1:12:12 PM GMT+5:30,Male,26 - 35,Galle,Imaduwa,Married,Bachelor's degree or equivalent,Yes,Architecture and engineering,"101,000 - 150,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,BApp – Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank;Frimi - Nations Trust Bank,Neutral,Satisfied,Satisfied,Neutral
2020/10/31 1:27:11 PM GMT+5:30,Male,26 - 35,Kandy,Peradeniya,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"101,000 - 150,000",Yes,1 - 10 times per month,To check balance and transaction history,Combank Digital – Commercial Bank,Satisfied,Satisfied,Satisfied,Very Unsatisfied
2020/10/31 1:31:12 PM GMT+5:30,Male,26 - 35,Kandy,Peradeniya,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"101,000 - 150,000",Yes,1 - 10 times per month,To check balance and transaction history,Combank Digital – Commercial Bank,Satisfied,Satisfied,Satisfied,Very Unsatisfied
2020/10/31 1:44:20 PM GMT+5:30,Male,18 - 25,Colombo,malabe,Single,Bachelor's degree or equivalent,Yes,Science and technology,"101,000 - 150,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Top up mobile credits;Communicate with bank,Combank Digital – Commercial Bank;Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Satisfied,Very Satisfied,Very Satisfied,Satisfied
2020/10/31 1:54:39 PM GMT+5:30,Male,18 - 25,Colombo,Homagama,Single,Bachelor's degree or equivalent,Yes,Software Engineering,"Above 200,000",Yes,1 - 5 times per day,To pay bills / reloads / standing orders;To check balance and transaction history;Manage fixed deposits,Sampath Bank Mobile App - Sampath Bank,Satisfied,Very Satisfied,Neutral,Satisfied
2020/10/31 2:12:44 PM GMT+5:30,Female,26 - 35,Colombo,Boralesgamuwa,Single,Bachelor's degree or equivalent,Yes,Marketing,"101,000 - 150,000",No,,,,,,,
2020/10/31 2:20:20 PM GMT+5:30,Female,18 - 25,Badulla,Bandarawela ,Single,Bachelor's degree or equivalent,Yes,"Business, management and administration","Less than 50,000",No,,,,,,,
2020/10/31 2:31:28 PM GMT+5:30,Male,18 - 25,Kurunegala,Nikaweratiya,Single,Bachelor's degree or equivalent,Yes,Infomation Technology,"50,000 - 100,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Top up mobile credits,Combank Digital – Commercial Bank,Unsatisfied,Neutral,Unsatisfied,Neutral
2020/10/31 2:36:59 PM GMT+5:30,Male,18 - 25,Colombo,Maradana,Single,Advanced Level  or equivalent,No,Undergraduate,,Yes,1 - 10 times per month,To pay bills / reloads / standing orders,Combank Digital – Commercial Bank,Neutral,Satisfied,Neutral,Unsatisfied
2020/10/31 3:02:11 PM GMT+5:30,Male,18 - 25,Kalutara,Panadura,Single,Bachelor's degree or equivalent,Yes,Science and technology,"50,000 - 100,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Top up mobile credits,Combank Digital – Commercial Bank;Flash - Commercial Bank,Satisfied,Neutral,Very Satisfied,Satisfied
2020/10/31 3:19:58 PM GMT+5:30,Male,26 - 35,Colombo,Colombo 05,Married,Bachelor's degree or equivalent,Yes,Science and technology,"Above 200,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history,Sampath Bank Mobile App - Sampath Bank;NDB Neos ,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied
2020/10/31 3:21:10 PM GMT+5:30,Male,18 - 25,Colombo,Malabe,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"50,000 - 100,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,BApp – Bank of Ceylon,Satisfied,Satisfied,Satisfied,Satisfied
2020/10/31 3:23:29 PM GMT+5:30,Male,26 - 35,Batticaloa,Kattankudy,Single,Bachelor's degree or equivalent,Yes,Government,"Less than 50,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,People’s Wave – People’s Bank,Satisfied,Satisfied,Satisfied,Satisfied
2020/10/31 3:39:15 PM GMT+5:30,Male,18 - 25,Badulla,Bandarawela,Single,Diploma  or equivalent,Yes,Sales,"101,000 - 150,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts,Nations Mobile Banking – Nations Trust Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
2020/10/31 3:56:39 PM GMT+5:30,Female,18 - 25,Colombo,Kahathuduwa ,Single,Bachelor's degree or equivalent,Yes,Community and social services,"Less than 50,000",No,,,,,,,
2020/10/31 4:09:57 PM GMT+5:30,Female,18 - 25,Matara,Matara,Single,Bachelor's degree or equivalent,Yes,,,No,,,,,,,
2020/10/31 4:11:09 PM GMT+5:30,Female,18 - 25,Matara,Matara,Single,Bachelor's degree or equivalent,No,,,No,,,,,,,
2020/10/31 4:12:56 PM GMT+5:30,Male,26 - 35,Badulla,Welimada,Single,Bachelor's degree or equivalent,No,,,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,Combank Digital – Commercial Bank,Satisfied,Satisfied,Very Satisfied,Satisfied
2020/10/31 4:28:28 PM GMT+5:30,Male,18 - 25,Badulla,Badulla,Single,Diploma  or equivalent,Yes,"Business, management and administration","50,000 - 100,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Communicate with bank,Combank Digital – Commercial Bank,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied
2020/10/31 4:53:00 PM GMT+5:30,Female,18 - 25,Badulla,Welimada,Single,Diploma  or equivalent,Yes,Banking,"50,000 - 100,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage fixed deposits;Top up mobile credits,"SOLO – Hatton National Bank;Hatton national bank mobile banking app, Hatton national bank digital banking app",Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied
2020/10/31 5:01:27 PM GMT+5:30,Female,26 - 35,Colombo,Kirulapone ,Single,Bachelor's degree or equivalent,Yes,Finance and taxat,"50,000 - 100,000",No,,,,,,,
2020/10/31 5:04:52 PM GMT+5:30,Female,18 - 25,Nuwara Eliya,Nuwara eliya,Single,Advanced Level  or equivalent,Yes,Banking,"50,000 - 100,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Manage fixed deposits,SOLO – Hatton National Bank;HNB Digital Banking app,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
2020/10/31 5:07:44 PM GMT+5:30,Male,18 - 25,Colombo,Maradana ,Single,Advanced Level  or equivalent,No,,,Yes,1 - 10 times per month,For online money transfer to family and friends;To check balance and transaction history,People’s Wave – People’s Bank;SOLO – Hatton National Bank;Flash - Commercial Bank,Neutral,Neutral,Very Satisfied,Unsatisfied
2020/10/31 5:19:58 PM GMT+5:30,Female,26 - 35,Matale,Matale,Single,Bachelor's degree or equivalent,No,,,No,,,,,,,
2020/10/31 5:34:05 PM GMT+5:30,Female,18 - 25,Colombo,Rathmalana,Single,Bachelor's degree or equivalent,Yes,Architecture and engineering,"Less than 50,000",No,,,,,,,
2020/10/31 5:34:16 PM GMT+5:30,Male,26 - 35,Jaffna,Jaffna,Single,Bachelor's degree or equivalent,No,,"Above 200,000",No,,,,,,,
2020/10/31 5:34:17 PM GMT+5:30,Female,18 - 25,Colombo,Maharagama,Single,Bachelor's degree or equivalent,No,,,Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history,BApp – Bank of Ceylon;BOC Smart Pay - Bank of Ceylon;Combank Digital – Commercial Bank,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied
2020/10/31 5:50:09 PM GMT+5:30,Female,18 - 25,Matara,Matara ,Single,Bachelor's degree or equivalent,Yes,Science and technology,"50,000 - 100,000",No,,,,,,,
2020/10/31 5:54:16 PM GMT+5:30,Male,36 - 55,Colombo,Thalawathugoda,Married,Master degree,Yes,Architecture and engineering,"Above 200,000",Yes,1 - 5 times per day,For online money transfer to family and friends;To pay bills / reloads / standing orders;Loan payments;To check balance and transaction history;To submit online requests to banks;Manage savings accounts;Mange current accounts;Manage fixed deposits;Top up mobile credits;Communicate with bank,People’s Wave – People’s Bank;Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank;HSBC ,Neutral,Satisfied,Satisfied,Very Satisfied
2020/10/31 5:55:51 PM GMT+5:30,Male,26 - 35,Puttalam,Chilaw,Single,Bachelor's degree or equivalent,No,,,No,,,,,,,
2020/10/31 5:56:28 PM GMT+5:30,Male,18 - 25,Gampaha,Kadawatha ,Single,Bachelor's degree or equivalent,Yes,Government,"50,000 - 100,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;Top up mobile credits,People’s Wave – People’s Bank,Satisfied,Very Satisfied,Neutral,Very Satisfied
2020/10/31 5:57:15 PM GMT+5:30,Male,18 - 25,Badulla,Bandarawela,Single,Diploma  or equivalent,No,,,Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;Top up mobile credits,Combank Digital – Commercial Bank;Nations Mobile Banking – Nations Trust Bank,Very Satisfied,Satisfied,Satisfied,Satisfied
2020/10/31 6:17:38 PM GMT+5:30,Male,26 - 35,Kandy,,Single,Bachelor's degree or equivalent,Yes,"Computing, IT","151,000 - 200,000",Yes,Less than 5 times per week,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Top up mobile credits,SOLO – Hatton National Bank;SC Mobile Sri Lanka – Standard Chartered;Nations Mobile Banking – Nations Trust Bank;Frimi - Nations Trust Bank,Satisfied,Neutral,Satisfied,Satisfied
2020/10/31 6:18:24 PM GMT+5:30,Male,Above 55,Kandy,Kundasale ,Married,Bachelor's degree or equivalent,No,Consultant,"50,000 - 100,000",Yes,1 - 10 times per month,For online money transfer to family and friends;To pay bills / reloads / standing orders;To check balance and transaction history;Manage savings accounts;Mange current accounts,BApp – Bank of Ceylon;BOC Smart Pay - Bank of Ceylon;Sampath Bank Mobile App - Sampath Bank,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied
